Date,"Close Price"
"2018-01-10 00:00:00",14439.47
"2018-01-10 00:01:00",14461.02
"2018-01-10 00:02:00",14477.16
"2018-01-10 00:03:00",14480.36
"2018-01-10 00:04:00",14415.2
"2018-01-10 00:05:00",14395.67
"2018-01-10 00:06:00",14386.06
"2018-01-10 00:07:00",14354.82
"2018-01-10 00:08:00",14357.54
"2018-01-10 00:09:00",14343.59
"2018-01-10 00:10:00",14344.31
"2018-01-10 00:11:00",14373.73
"2018-01-10 00:12:00",14353
"2018-01-10 00:13:00",14368.41
"2018-01-10 00:14:00",14373.77
"2018-01-10 00:15:00",14333.79
"2018-01-10 00:16:00",14309.64
"2018-01-10 00:17:00",14262.17
"2018-01-10 00:18:00",14266.12
"2018-01-10 00:19:00",14218.3
"2018-01-10 00:20:00",14173.04
"2018-01-10 00:21:00",14126.54
"2018-01-10 00:22:00",14073.08
"2018-01-10 00:23:00",14020.13
"2018-01-10 00:24:00",13991.82
"2018-01-10 00:25:00",14041.96
"2018-01-10 00:26:00",14074.89
"2018-01-10 00:27:00",13990.75
"2018-01-10 00:28:00",13968.24
"2018-01-10 00:29:00",13981.6
"2018-01-10 00:30:00",14042.06
"2018-01-10 00:31:00",14105.88
"2018-01-10 00:32:00",14145.86
"2018-01-10 00:33:00",14151.24
"2018-01-10 00:34:00",14081.58
"2018-01-10 00:35:00",14105.74
"2018-01-10 00:36:00",14099.88
"2018-01-10 00:37:00",14103.19
"2018-01-10 00:38:00",14122.89
"2018-01-10 00:39:00",14132.06
"2018-01-10 00:40:00",14130.84
"2018-01-10 00:41:00",14127.11
"2018-01-10 00:42:00",14103
"2018-01-10 00:43:00",14079.26
"2018-01-10 00:44:00",14072.35
"2018-01-10 00:45:00",14051.17
"2018-01-10 00:46:00",14008
"2018-01-10 00:47:00",14024.64
"2018-01-10 00:48:00",14052.48
"2018-01-10 00:49:00",14043.01
"2018-01-10 00:50:00",14033.14
"2018-01-10 00:51:00",14013.78
"2018-01-10 00:52:00",14004.94
"2018-01-10 00:53:00",14040.06
"2018-01-10 00:54:00",14100.5
"2018-01-10 00:55:00",14092.33
"2018-01-10 00:56:00",14063.36
"2018-01-10 00:57:00",14070.51
"2018-01-10 00:58:00",14055.69
"2018-01-10 00:59:00",14073.16
"2018-01-10 01:00:00",14093.66
"2018-01-10 01:01:00",14075.21
"2018-01-10 01:02:00",14083.89
"2018-01-10 01:03:00",14090.01
"2018-01-10 01:04:00",14106.12
"2018-01-10 01:05:00",14145.6
"2018-01-10 01:06:00",14147.01
"2018-01-10 01:07:00",14141.73
"2018-01-10 01:08:00",14168.37
"2018-01-10 01:09:00",14188.55
"2018-01-10 01:10:00",14202.06
"2018-01-10 01:11:00",14220.17
"2018-01-10 01:12:00",14238.49
"2018-01-10 01:13:00",14262.77
"2018-01-10 01:14:00",14242.31
"2018-01-10 01:15:00",14237.22
"2018-01-10 01:16:00",14247.26
"2018-01-10 01:17:00",14215.68
"2018-01-10 01:18:00",14233.34
"2018-01-10 01:19:00",14259.8
"2018-01-10 01:20:00",14274.81
"2018-01-10 01:21:00",14292.55
"2018-01-10 01:22:00",14307.99
"2018-01-10 01:23:00",14306.12
"2018-01-10 01:24:00",14265.96
"2018-01-10 01:25:00",14253.94
"2018-01-10 01:26:00",14257.67
"2018-01-10 01:27:00",14261.74
"2018-01-10 01:28:00",14259.67
"2018-01-10 01:29:00",14244.3
"2018-01-10 01:30:00",14224.7
"2018-01-10 01:31:00",14195.78
"2018-01-10 01:32:00",14182.04
"2018-01-10 01:33:00",14177.55
"2018-01-10 01:34:00",14181.65
"2018-01-10 01:35:00",14196.41
"2018-01-10 01:36:00",14214.51
"2018-01-10 01:37:00",14210.94
"2018-01-10 01:38:00",14204.9
"2018-01-10 01:39:00",14181.13
"2018-01-10 01:40:00",14128.56
"2018-01-10 01:41:00",14083.81
"2018-01-10 01:42:00",14099.29
"2018-01-10 01:43:00",14088.6
"2018-01-10 01:44:00",14109.39
"2018-01-10 01:45:00",14121.15
"2018-01-10 01:46:00",14125.93
"2018-01-10 01:47:00",14114.96
"2018-01-10 01:48:00",14110.34
"2018-01-10 01:49:00",14119.11
"2018-01-10 01:50:00",14168.55
"2018-01-10 01:51:00",14207.41
"2018-01-10 01:52:00",14191.27
"2018-01-10 01:53:00",14168.83
"2018-01-10 01:54:00",14142.99
"2018-01-10 01:55:00",14140.45
"2018-01-10 01:56:00",14174.16
"2018-01-10 01:57:00",14176.59
"2018-01-10 01:58:00",14179.72
"2018-01-10 01:59:00",14193.43
"2018-01-10 02:00:00",14166.45
"2018-01-10 02:01:00",14187.53
"2018-01-10 02:02:00",14197.57
"2018-01-10 02:03:00",14182.86
"2018-01-10 02:04:00",14223.65
"2018-01-10 02:05:00",14231.65
"2018-01-10 02:06:00",14231.67
"2018-01-10 02:07:00",14228.03
"2018-01-10 02:08:00",14230.12
"2018-01-10 02:09:00",14232.69
"2018-01-10 02:10:00",14253.71
"2018-01-10 02:11:00",14253.4
"2018-01-10 02:12:00",14252.42
"2018-01-10 02:13:00",14247.91
"2018-01-10 02:14:00",14252.9
"2018-01-10 02:15:00",14272.15
"2018-01-10 02:16:00",14289.47
"2018-01-10 02:17:00",14284.77
"2018-01-10 02:18:00",14289.54
"2018-01-10 02:19:00",14289.16
"2018-01-10 02:20:00",14280.63
"2018-01-10 02:21:00",14248.71
"2018-01-10 02:22:00",14240.67
"2018-01-10 02:23:00",14261.83
"2018-01-10 02:24:00",14258.39
"2018-01-10 02:25:00",14257.59
"2018-01-10 02:26:00",14260.62
"2018-01-10 02:27:00",14263.35
"2018-01-10 02:28:00",14263.48
"2018-01-10 02:29:00",14266.5
"2018-01-10 02:30:00",14262.49
"2018-01-10 02:31:00",14255.49
"2018-01-10 02:32:00",14244.82
"2018-01-10 02:33:00",14245.63
"2018-01-10 02:34:00",14246.91
"2018-01-10 02:35:00",14246.39
"2018-01-10 02:36:00",14234.08
"2018-01-10 02:37:00",14240.77
"2018-01-10 02:38:00",14225.6
"2018-01-10 02:39:00",14200.6
"2018-01-10 02:40:00",14197.07
"2018-01-10 02:41:00",14233.89
"2018-01-10 02:42:00",14224.47
"2018-01-10 02:43:00",14181.42
"2018-01-10 02:44:00",14150.65
"2018-01-10 02:45:00",14173.39
"2018-01-10 02:46:00",14204.11
"2018-01-10 02:47:00",14207.9
"2018-01-10 02:48:00",14222.41
"2018-01-10 02:49:00",14229.03
"2018-01-10 02:50:00",14213.54
"2018-01-10 02:51:00",14234.64
"2018-01-10 02:52:00",14250.25
"2018-01-10 02:53:00",14264.04
"2018-01-10 02:54:00",14274.24
"2018-01-10 02:55:00",14269.52
"2018-01-10 02:56:00",14271.62
"2018-01-10 02:57:00",14278.23
"2018-01-10 02:58:00",14269.28
"2018-01-10 02:59:00",14290.4
"2018-01-10 03:00:00",14283.47
"2018-01-10 03:01:00",14287.66
"2018-01-10 03:02:00",14276.84
"2018-01-10 03:03:00",14273.07
"2018-01-10 03:04:00",14283.73
"2018-01-10 03:05:00",14304.95
"2018-01-10 03:06:00",14281.93
"2018-01-10 03:07:00",14317.04
"2018-01-10 03:08:00",14336.93
"2018-01-10 03:09:00",14343.29
"2018-01-10 03:10:00",14341.37
"2018-01-10 03:11:00",14338.9
"2018-01-10 03:12:00",14324.88
"2018-01-10 03:13:00",14301.09
"2018-01-10 03:14:00",14304.89
"2018-01-10 03:15:00",14314.6
"2018-01-10 03:16:00",14322.11
"2018-01-10 03:17:00",14323.65
"2018-01-10 03:18:00",14319.05
"2018-01-10 03:19:00",14315.2
"2018-01-10 03:20:00",14299.95
"2018-01-10 03:21:00",14297.36
"2018-01-10 03:22:00",14301.95
"2018-01-10 03:23:00",14312.63
"2018-01-10 03:24:00",14300.26
"2018-01-10 03:25:00",14301.99
"2018-01-10 03:26:00",14303.69
"2018-01-10 03:27:00",14297.3
"2018-01-10 03:28:00",14289.27
"2018-01-10 03:29:00",14286.57
"2018-01-10 03:30:00",14284.08
"2018-01-10 03:31:00",14271.46
"2018-01-10 03:32:00",14252.36
"2018-01-10 03:33:00",14234.07
"2018-01-10 03:34:00",14227.34
"2018-01-10 03:35:00",14257.6
"2018-01-10 03:36:00",14237.7
"2018-01-10 03:37:00",14245.41
"2018-01-10 03:38:00",14251.18
"2018-01-10 03:39:00",14266.77
"2018-01-10 03:40:00",14293.04
"2018-01-10 03:41:00",14316.97
"2018-01-10 03:42:00",14326.67
"2018-01-10 03:43:00",14317.38
"2018-01-10 03:44:00",14290.67
"2018-01-10 03:45:00",14283.3
"2018-01-10 03:46:00",14278.71
"2018-01-10 03:47:00",14261.93
"2018-01-10 03:48:00",14273.33
"2018-01-10 03:49:00",14247.65
"2018-01-10 03:50:00",14205.67
"2018-01-10 03:51:00",14185.24
"2018-01-10 03:52:00",14178.78
"2018-01-10 03:53:00",14185.39
"2018-01-10 03:54:00",14160.11
"2018-01-10 03:55:00",14124.93
"2018-01-10 03:56:00",14100.25
"2018-01-10 03:57:00",14121.59
"2018-01-10 03:58:00",14157.74
"2018-01-10 03:59:00",14139.18
"2018-01-10 04:00:00",14122.82
"2018-01-10 04:01:00",14120.02
"2018-01-10 04:02:00",14101.07
"2018-01-10 04:03:00",14067.48
"2018-01-10 04:04:00",14071.84
"2018-01-10 04:05:00",14096.36
"2018-01-10 04:06:00",14122.79
"2018-01-10 04:07:00",14130.96
"2018-01-10 04:08:00",14149.85
"2018-01-10 04:09:00",14157.67
"2018-01-10 04:10:00",14142.68
"2018-01-10 04:11:00",14119.22
"2018-01-10 04:12:00",14119.12
"2018-01-10 04:13:00",14119.69
"2018-01-10 04:14:00",14117.92
"2018-01-10 04:15:00",14117.19
"2018-01-10 04:16:00",14117.41
"2018-01-10 04:17:00",14120.07
"2018-01-10 04:18:00",14123.19
"2018-01-10 04:19:00",14138.37
"2018-01-10 04:20:00",14146.6
"2018-01-10 04:21:00",14165.44
"2018-01-10 04:22:00",14168.22
"2018-01-10 04:23:00",14170.79
"2018-01-10 04:24:00",14164.86
"2018-01-10 04:25:00",14161.91
"2018-01-10 04:26:00",14176.08
"2018-01-10 04:27:00",14185.64
"2018-01-10 04:28:00",14200.51
"2018-01-10 04:29:00",14198.49
"2018-01-10 04:30:00",14203.95
"2018-01-10 04:31:00",14209.32
"2018-01-10 04:32:00",14227.9
"2018-01-10 04:33:00",14224.88
"2018-01-10 04:34:00",14208.25
"2018-01-10 04:35:00",14213.01
"2018-01-10 04:36:00",14215.06
"2018-01-10 04:37:00",14219.56
"2018-01-10 04:38:00",14240.39
"2018-01-10 04:39:00",14254.81
"2018-01-10 04:40:00",14258.45
"2018-01-10 04:41:00",14306.59
"2018-01-10 04:42:00",14330.79
"2018-01-10 04:43:00",14343.01
"2018-01-10 04:44:00",14330.36
"2018-01-10 04:45:00",14332.74
"2018-01-10 04:46:00",14326.41
"2018-01-10 04:47:00",14316.55
"2018-01-10 04:48:00",14306.19
"2018-01-10 04:49:00",14288.51
"2018-01-10 04:50:00",14269.42
"2018-01-10 04:51:00",14288.2
"2018-01-10 04:52:00",14301.59
"2018-01-10 04:53:00",14296.99
"2018-01-10 04:54:00",14314.99
"2018-01-10 04:55:00",14332.34
"2018-01-10 04:56:00",14361.63
"2018-01-10 04:57:00",14381.14
"2018-01-10 04:58:00",14382
"2018-01-10 04:59:00",14374.32
"2018-01-10 05:00:00",14361.51
"2018-01-10 05:01:00",14323.45
"2018-01-10 05:02:00",14299.2
"2018-01-10 05:03:00",14289.45
"2018-01-10 05:04:00",14288.82
"2018-01-10 05:05:00",14268.03
"2018-01-10 05:06:00",14268.58
"2018-01-10 05:07:00",14261.55
"2018-01-10 05:08:00",14250.54
"2018-01-10 05:09:00",14241.24
"2018-01-10 05:10:00",14247
"2018-01-10 05:11:00",14244.02
"2018-01-10 05:12:00",14231.15
"2018-01-10 05:13:00",14225.42
"2018-01-10 05:14:00",14209.6
"2018-01-10 05:15:00",14197.5
"2018-01-10 05:16:00",14218.45
"2018-01-10 05:17:00",14219.48
"2018-01-10 05:18:00",14215.67
"2018-01-10 05:19:00",14209.81
"2018-01-10 05:20:00",14199.95
"2018-01-10 05:21:00",14188.16
"2018-01-10 05:22:00",14181.2
"2018-01-10 05:23:00",14161.32
"2018-01-10 05:24:00",14136.69
"2018-01-10 05:25:00",14148.61
"2018-01-10 05:26:00",14156.07
"2018-01-10 05:27:00",14155.99
"2018-01-10 05:28:00",14150.37
"2018-01-10 05:29:00",14129.05
"2018-01-10 05:30:00",14145.85
"2018-01-10 05:31:00",14140.54
"2018-01-10 05:32:00",14130.81
"2018-01-10 05:33:00",14130.88
"2018-01-10 05:34:00",14135.96
"2018-01-10 05:35:00",14142.19
"2018-01-10 05:36:00",14198.92
"2018-01-10 05:37:00",14202.5
"2018-01-10 05:38:00",14203.15
"2018-01-10 05:39:00",14213.74
"2018-01-10 05:40:00",14216.56
"2018-01-10 05:41:00",14180.52
"2018-01-10 05:42:00",14165.56
"2018-01-10 05:43:00",14160.58
"2018-01-10 05:44:00",14139.34
"2018-01-10 05:45:00",14119.87
"2018-01-10 05:46:00",14088.99
"2018-01-10 05:47:00",14080.66
"2018-01-10 05:48:00",14120.3
"2018-01-10 05:49:00",14127.37
"2018-01-10 05:50:00",14197.69
"2018-01-10 05:51:00",14183.46
"2018-01-10 05:52:00",14155.64
"2018-01-10 05:53:00",14116.65
"2018-01-10 05:54:00",14124.49
"2018-01-10 05:55:00",14150.22
"2018-01-10 05:56:00",14160.52
"2018-01-10 05:57:00",14161.67
"2018-01-10 05:58:00",14186.81
"2018-01-10 05:59:00",14182.03
"2018-01-10 06:00:00",14181.34
"2018-01-10 06:01:00",14179.81
"2018-01-10 06:02:00",14161.15
"2018-01-10 06:03:00",14132.2
"2018-01-10 06:04:00",14126.45
"2018-01-10 06:05:00",14135.58
"2018-01-10 06:06:00",14139.5
"2018-01-10 06:07:00",14167.55
"2018-01-10 06:08:00",14174.84
"2018-01-10 06:09:00",14167.12
"2018-01-10 06:10:00",14189.67
"2018-01-10 06:11:00",14241.07
"2018-01-10 06:12:00",14278.16
"2018-01-10 06:13:00",14281.95
"2018-01-10 06:14:00",14293.12
"2018-01-10 06:15:00",14309.83
"2018-01-10 06:16:00",14308.32
"2018-01-10 06:17:00",14301.54
"2018-01-10 06:18:00",14303.86
"2018-01-10 06:19:00",14297.27
"2018-01-10 06:20:00",14272.53
"2018-01-10 06:21:00",14261.27
"2018-01-10 06:22:00",14237.99
"2018-01-10 06:23:00",14245.79
"2018-01-10 06:24:00",14238.1
"2018-01-10 06:25:00",14231.26
"2018-01-10 06:26:00",14241.01
"2018-01-10 06:27:00",14242.67
"2018-01-10 06:28:00",14272.02
"2018-01-10 06:29:00",14254.91
"2018-01-10 06:30:00",14241.54
"2018-01-10 06:31:00",14238.21
"2018-01-10 06:32:00",14256.65
"2018-01-10 06:33:00",14257.53
"2018-01-10 06:34:00",14258.58
"2018-01-10 06:35:00",14260.79
"2018-01-10 06:36:00",14254.97
"2018-01-10 06:37:00",14254.91
"2018-01-10 06:38:00",14264.66
"2018-01-10 06:39:00",14262.69
"2018-01-10 06:40:00",14258.6
"2018-01-10 06:41:00",14260.06
"2018-01-10 06:42:00",14252.6
"2018-01-10 06:43:00",14236.55
"2018-01-10 06:44:00",14211.46
"2018-01-10 06:45:00",14208.51
"2018-01-10 06:46:00",14228.53
"2018-01-10 06:47:00",14243.33
"2018-01-10 06:48:00",14232.95
"2018-01-10 06:49:00",14238.39
"2018-01-10 06:50:00",14227.44
"2018-01-10 06:51:00",14218.73
"2018-01-10 06:52:00",14231.95
"2018-01-10 06:53:00",14199.52
"2018-01-10 06:54:00",14163.51
"2018-01-10 06:55:00",14172.24
"2018-01-10 06:56:00",14184.78
"2018-01-10 06:57:00",14192.3
"2018-01-10 06:58:00",14230.84
"2018-01-10 06:59:00",14240.25
"2018-01-10 07:00:00",14258.07
"2018-01-10 07:01:00",14245.73
"2018-01-10 07:02:00",14253.02
"2018-01-10 07:03:00",14258.1
"2018-01-10 07:04:00",14261.98
"2018-01-10 07:05:00",14243.78
"2018-01-10 07:06:00",14228.3
"2018-01-10 07:07:00",14223.9
"2018-01-10 07:08:00",14188.34
"2018-01-10 07:09:00",14199.53
"2018-01-10 07:10:00",14205.29
"2018-01-10 07:11:00",14196.73
"2018-01-10 07:12:00",14192.08
"2018-01-10 07:13:00",14185.77
"2018-01-10 07:14:00",14175.5
"2018-01-10 07:15:00",14148.44
"2018-01-10 07:16:00",14140.14
"2018-01-10 07:17:00",14153.85
"2018-01-10 07:18:00",14165.09
"2018-01-10 07:19:00",14153.1
"2018-01-10 07:20:00",14120.15
"2018-01-10 07:21:00",14094.66
"2018-01-10 07:22:00",14081.13
"2018-01-10 07:23:00",14073.34
"2018-01-10 07:24:00",14077.98
"2018-01-10 07:25:00",14088.54
"2018-01-10 07:26:00",14096
"2018-01-10 07:27:00",14101.07
"2018-01-10 07:28:00",14111.22
"2018-01-10 07:29:00",14123.62
"2018-01-10 07:30:00",14125.78
"2018-01-10 07:31:00",14118.48
"2018-01-10 07:32:00",14145.45
"2018-01-10 07:33:00",14164.02
"2018-01-10 07:34:00",14158.46
"2018-01-10 07:35:00",14173.21
"2018-01-10 07:36:00",14193.46
"2018-01-10 07:37:00",14216.15
"2018-01-10 07:38:00",14223.47
"2018-01-10 07:39:00",14232.59
"2018-01-10 07:40:00",14250.91
"2018-01-10 07:41:00",14255.39
"2018-01-10 07:42:00",14242.99
"2018-01-10 07:43:00",14229.64
"2018-01-10 07:44:00",14228.13
"2018-01-10 07:45:00",14220.27
"2018-01-10 07:46:00",14197.12
"2018-01-10 07:47:00",14167.18
"2018-01-10 07:48:00",14155.35
"2018-01-10 07:49:00",14159.76
"2018-01-10 07:50:00",14154.68
"2018-01-10 07:51:00",14171.43
"2018-01-10 07:52:00",14158.01
"2018-01-10 07:53:00",14147.97
"2018-01-10 07:54:00",14148.65
"2018-01-10 07:55:00",14139.83
"2018-01-10 07:56:00",14117.48
"2018-01-10 07:57:00",14131.62
"2018-01-10 07:58:00",14109.41
"2018-01-10 07:59:00",14115.24
"2018-01-10 08:00:00",14109.07
"2018-01-10 08:01:00",14109.93
"2018-01-10 08:02:00",14079.55
"2018-01-10 08:03:00",14024.89
"2018-01-10 08:04:00",13959.43
"2018-01-10 08:05:00",13936.97
"2018-01-10 08:06:00",13911.08
"2018-01-10 08:07:00",13872.41
"2018-01-10 08:08:00",13863.36
"2018-01-10 08:09:00",13816.61
"2018-01-10 08:10:00",13814.49
"2018-01-10 08:11:00",13819.99
"2018-01-10 08:12:00",13849.86
"2018-01-10 08:13:00",13847.65
"2018-01-10 08:14:00",13850.38
"2018-01-10 08:15:00",13837
"2018-01-10 08:16:00",13820.27
"2018-01-10 08:17:00",13747.71
"2018-01-10 08:18:00",13697.37
"2018-01-10 08:19:00",13664.8
"2018-01-10 08:20:00",13620.77
"2018-01-10 08:21:00",13659.48
"2018-01-10 08:22:00",13677.38
"2018-01-10 08:23:00",13652.11
"2018-01-10 08:24:00",13590.37
"2018-01-10 08:25:00",13540.36
"2018-01-10 08:26:00",13543.6
"2018-01-10 08:27:00",13600.22
"2018-01-10 08:28:00",13670.61
"2018-01-10 08:29:00",13619.05
"2018-01-10 08:30:00",13574.32
"2018-01-10 08:31:00",13552.21
"2018-01-10 08:32:00",13587.84
"2018-01-10 08:33:00",13582.34
"2018-01-10 08:34:00",13587.41
"2018-01-10 08:35:00",13654.95
"2018-01-10 08:36:00",13667.88
"2018-01-10 08:37:00",13680.05
"2018-01-10 08:38:00",13696.09
"2018-01-10 08:39:00",13683.99
"2018-01-10 08:40:00",13690.32
"2018-01-10 08:41:00",13652.44
"2018-01-10 08:42:00",13612.37
"2018-01-10 08:43:00",13676.55
"2018-01-10 08:44:00",13700.78
"2018-01-10 08:45:00",13684.15
"2018-01-10 08:46:00",13647.67
"2018-01-10 08:47:00",13623.06
"2018-01-10 08:48:00",13627.93
"2018-01-10 08:49:00",13600.75
"2018-01-10 08:50:00",13591.13
"2018-01-10 08:51:00",13597.39
"2018-01-10 08:52:00",13583.29
"2018-01-10 08:53:00",13545.96
"2018-01-10 08:54:00",13493.64
"2018-01-10 08:55:00",13478.42
"2018-01-10 08:56:00",13464.46
"2018-01-10 08:57:00",13462.05
"2018-01-10 08:58:00",13489.46
"2018-01-10 08:59:00",13500.39
"2018-01-10 09:00:00",13478.56
"2018-01-10 09:01:00",13479.53
"2018-01-10 09:02:00",13471.76
"2018-01-10 09:03:00",13455.7
"2018-01-10 09:04:00",13479.49
"2018-01-10 09:05:00",13535.3
"2018-01-10 09:06:00",13570.72
"2018-01-10 09:07:00",13600.16
"2018-01-10 09:08:00",13588.96
"2018-01-10 09:09:00",13566.68
"2018-01-10 09:10:00",13586.49
"2018-01-10 09:11:00",13607.1
