Date,"Close Price"
"2018-01-10 09:12:00",13607.74
"2018-01-10 09:13:00",13634.93
"2018-01-10 09:14:00",13644.23
"2018-01-10 09:15:00",13631.44
"2018-01-10 09:16:00",13606.01
"2018-01-10 09:17:00",13619.25
"2018-01-10 09:18:00",13638.28
"2018-01-10 09:19:00",13661.48
"2018-01-10 09:20:00",13660.69
"2018-01-10 09:21:00",13666.49
"2018-01-10 09:22:00",13647.62
"2018-01-10 09:23:00",13672.59
"2018-01-10 09:24:00",13692.18
"2018-01-10 09:25:00",13691.78
"2018-01-10 09:26:00",13674.63
"2018-01-10 09:27:00",13690.23
"2018-01-10 09:28:00",13686.38
"2018-01-10 09:29:00",13693.34
"2018-01-10 09:30:00",13698.54
"2018-01-10 09:31:00",13710.44
"2018-01-10 09:32:00",13708.34
"2018-01-10 09:33:00",13687.38
"2018-01-10 09:34:00",13643.09
"2018-01-10 09:35:00",13626.93
"2018-01-10 09:36:00",13660.75
"2018-01-10 09:37:00",13696.47
"2018-01-10 09:38:00",13780.34
"2018-01-10 09:39:00",13811.32
"2018-01-10 09:40:00",13815.76
"2018-01-10 09:41:00",13801.77
"2018-01-10 09:42:00",13828.22
"2018-01-10 09:43:00",13841.46
"2018-01-10 09:44:00",13880.08
"2018-01-10 09:45:00",13856.9
"2018-01-10 09:46:00",13843.78
"2018-01-10 09:47:00",13822.09
"2018-01-10 09:48:00",13830.08
"2018-01-10 09:49:00",13804.84
"2018-01-10 09:50:00",13848.26
"2018-01-10 09:51:00",13821.3
"2018-01-10 09:52:00",13836.35
"2018-01-10 09:53:00",13852.56
"2018-01-10 09:54:00",13835.73
"2018-01-10 09:55:00",13826.49
"2018-01-10 09:56:00",13761.83
"2018-01-10 09:57:00",13750.69
"2018-01-10 09:58:00",13800.68
"2018-01-10 09:59:00",13790.67
"2018-01-10 10:00:00",13808.51
"2018-01-10 10:01:00",13841.32
"2018-01-10 10:02:00",13838.73
"2018-01-10 10:03:00",13858.83
"2018-01-10 10:04:00",13868.47
"2018-01-10 10:05:00",13885.49
"2018-01-10 10:06:00",13902.64
"2018-01-10 10:07:00",13910.51
"2018-01-10 10:08:00",13882.71
"2018-01-10 10:09:00",13878.9
"2018-01-10 10:10:00",13870.67
"2018-01-10 10:11:00",13870.09
"2018-01-10 10:12:00",13900.1
"2018-01-10 10:13:00",13891.89
"2018-01-10 10:14:00",13879.02
"2018-01-10 10:15:00",13859.91
"2018-01-10 10:16:00",13835.74
"2018-01-10 10:17:00",13845.45
"2018-01-10 10:18:00",13856.9
"2018-01-10 10:19:00",13826.99
"2018-01-10 10:20:00",13833.76
"2018-01-10 10:21:00",13836.59
"2018-01-10 10:22:00",13843.22
"2018-01-10 10:23:00",13824.05
"2018-01-10 10:24:00",13803.39
"2018-01-10 10:25:00",13809.35
"2018-01-10 10:26:00",13823.32
"2018-01-10 10:27:00",13823.05
"2018-01-10 10:28:00",13787.74
"2018-01-10 10:29:00",13786.4
"2018-01-10 10:30:00",13770.71
"2018-01-10 10:31:00",13770.89
"2018-01-10 10:32:00",13761.38
"2018-01-10 10:33:00",13782.99
"2018-01-10 10:34:00",13803.65
"2018-01-10 10:35:00",13825.85
"2018-01-10 10:36:00",13843.73
"2018-01-10 10:37:00",13838.78
"2018-01-10 10:38:00",13807.92
"2018-01-10 10:39:00",13818.24
"2018-01-10 10:40:00",13834.84
"2018-01-10 10:41:00",13834
"2018-01-10 10:42:00",13840.57
"2018-01-10 10:43:00",13864.63
"2018-01-10 10:44:00",13866.75
"2018-01-10 10:45:00",13888.24
"2018-01-10 10:46:00",13892.49
"2018-01-10 10:47:00",13875.3
"2018-01-10 10:48:00",13879.02
"2018-01-10 10:49:00",13882.09
"2018-01-10 10:50:00",13881.14
"2018-01-10 10:51:00",13882.61
"2018-01-10 10:52:00",13887.55
"2018-01-10 10:53:00",13890.22
"2018-01-10 10:54:00",13866.76
"2018-01-10 10:55:00",13838.51
"2018-01-10 10:56:00",13858.85
"2018-01-10 10:57:00",13868.27
"2018-01-10 10:58:00",13864.4
"2018-01-10 10:59:00",13862.86
"2018-01-10 11:00:00",13851.27
"2018-01-10 11:01:00",13848.6
"2018-01-10 11:02:00",13824.11
"2018-01-10 11:03:00",13822.74
"2018-01-10 11:04:00",13829.84
"2018-01-10 11:05:00",13840.23
"2018-01-10 11:06:00",13818.46
"2018-01-10 11:07:00",13799.55
"2018-01-10 11:08:00",13804.19
"2018-01-10 11:09:00",13830.05
"2018-01-10 11:10:00",13852.41
"2018-01-10 11:11:00",13856.26
"2018-01-10 11:12:00",13833.14
"2018-01-10 11:13:00",13820.88
"2018-01-10 11:14:00",13821.05
"2018-01-10 11:15:00",13826.58
"2018-01-10 11:16:00",13842.39
"2018-01-10 11:17:00",13852.19
"2018-01-10 11:18:00",13843.07
"2018-01-10 11:19:00",13863.6
"2018-01-10 11:20:00",13862.33
"2018-01-10 11:21:00",13863.01
"2018-01-10 11:22:00",13894.5
"2018-01-10 11:23:00",13888.18
"2018-01-10 11:24:00",13890.58
"2018-01-10 11:25:00",13884.5
"2018-01-10 11:26:00",13872.02
"2018-01-10 11:27:00",13879.25
"2018-01-10 11:28:00",13894.83
"2018-01-10 11:29:00",13895.19
"2018-01-10 11:30:00",13918.33
"2018-01-10 11:31:00",13959.13
"2018-01-10 11:32:00",13990.56
"2018-01-10 11:33:00",14000.67
"2018-01-10 11:34:00",14012.86
"2018-01-10 11:35:00",14043.41
"2018-01-10 11:36:00",14079.64
"2018-01-10 11:37:00",14063.14
"2018-01-10 11:38:00",14035.74
"2018-01-10 11:39:00",14048.72
"2018-01-10 11:40:00",14088.23
"2018-01-10 11:41:00",14092.28
"2018-01-10 11:42:00",14081.51
"2018-01-10 11:43:00",14067.33
"2018-01-10 11:44:00",14062.91
"2018-01-10 11:45:00",14044.75
"2018-01-10 11:46:00",14044.44
"2018-01-10 11:47:00",14042.9
"2018-01-10 11:48:00",14022.39
"2018-01-10 11:49:00",14013.7
"2018-01-10 11:50:00",14035.36
"2018-01-10 11:51:00",14048
"2018-01-10 11:52:00",14051.58
"2018-01-10 11:53:00",14031.68
"2018-01-10 11:54:00",14032.31
"2018-01-10 11:55:00",14018.79
"2018-01-10 11:56:00",14028.35
"2018-01-10 11:57:00",14068.1
"2018-01-10 11:58:00",14076.27
"2018-01-10 11:59:00",14073.29
"2018-01-10 12:00:00",14073.1
"2018-01-10 12:01:00",14071.05
"2018-01-10 12:02:00",14073.77
"2018-01-10 12:03:00",14074.81
"2018-01-10 12:04:00",14060.57
"2018-01-10 12:05:00",14061.43
"2018-01-10 12:06:00",14061.72
"2018-01-10 12:07:00",14043.32
"2018-01-10 12:08:00",14039.13
"2018-01-10 12:09:00",14035.43
"2018-01-10 12:10:00",14015.92
"2018-01-10 12:11:00",14007.11
"2018-01-10 12:12:00",14013.4
"2018-01-10 12:13:00",14017.02
"2018-01-10 12:14:00",13998.78
"2018-01-10 12:15:00",13999.72
"2018-01-10 12:16:00",14016.03
"2018-01-10 12:17:00",14025.24
"2018-01-10 12:18:00",14032.91
"2018-01-10 12:19:00",14051.14
"2018-01-10 12:20:00",14056.25
"2018-01-10 12:21:00",14079.44
"2018-01-10 12:22:00",14094.68
"2018-01-10 12:23:00",14120.36
"2018-01-10 12:24:00",14111.3
"2018-01-10 12:25:00",14105.48
"2018-01-10 12:26:00",14078.33
"2018-01-10 12:27:00",14059.26
"2018-01-10 12:28:00",14042.14
"2018-01-10 12:29:00",14029.51
"2018-01-10 12:30:00",14009.39
"2018-01-10 12:31:00",13988.58
"2018-01-10 12:32:00",13952.39
"2018-01-10 12:33:00",13938.43
"2018-01-10 12:34:00",13984.41
"2018-01-10 12:35:00",13995.58
"2018-01-10 12:36:00",13953.46
"2018-01-10 12:37:00",13958.18
"2018-01-10 12:38:00",13964.85
"2018-01-10 12:39:00",13959.61
"2018-01-10 12:40:00",13972.97
"2018-01-10 12:41:00",13976.14
"2018-01-10 12:42:00",13975.45
"2018-01-10 12:43:00",13981.1
"2018-01-10 12:44:00",14001.84
"2018-01-10 12:45:00",14014.92
"2018-01-10 12:46:00",14007.43
"2018-01-10 12:47:00",14004.64
"2018-01-10 12:48:00",14004.09
"2018-01-10 12:49:00",14008.21
"2018-01-10 12:50:00",14007.77
"2018-01-10 12:51:00",14017.3
"2018-01-10 12:52:00",14004.61
"2018-01-10 12:53:00",13990.57
"2018-01-10 12:54:00",13962.06
"2018-01-10 12:55:00",13954.21
"2018-01-10 12:56:00",13946.55
"2018-01-10 12:57:00",13941
"2018-01-10 12:58:00",13912.44
"2018-01-10 12:59:00",13898.03
"2018-01-10 13:00:00",13899.83
"2018-01-10 13:01:00",13894.68
"2018-01-10 13:02:00",13876.08
"2018-01-10 13:03:00",13879.34
"2018-01-10 13:04:00",13867.44
"2018-01-10 13:05:00",13870.98
"2018-01-10 13:06:00",13878.08
"2018-01-10 13:07:00",13872.87
"2018-01-10 13:08:00",13892.02
"2018-01-10 13:09:00",13900.37
"2018-01-10 13:10:00",13904.57
"2018-01-10 13:11:00",13920.7
"2018-01-10 13:12:00",13927.17
"2018-01-10 13:13:00",13917.01
"2018-01-10 13:14:00",13914.39
"2018-01-10 13:15:00",13927.19
"2018-01-10 13:16:00",13926.36
"2018-01-10 13:17:00",13936.16
"2018-01-10 13:18:00",13903.93
"2018-01-10 13:19:00",13911.62
"2018-01-10 13:20:00",13911.82
"2018-01-10 13:21:00",13911.97
"2018-01-10 13:22:00",13924.09
"2018-01-10 13:23:00",13925.14
"2018-01-10 13:24:00",13926.17
"2018-01-10 13:25:00",13929.45
"2018-01-10 13:26:00",13926.53
"2018-01-10 13:27:00",13934.16
"2018-01-10 13:28:00",13938.04
"2018-01-10 13:29:00",13953.97
"2018-01-10 13:30:00",13972.55
"2018-01-10 13:31:00",13974.4
"2018-01-10 13:32:00",13981.69
"2018-01-10 13:33:00",13980.62
"2018-01-10 13:34:00",13982.02
"2018-01-10 13:35:00",13993.97
"2018-01-10 13:36:00",14006.02
"2018-01-10 13:37:00",14013.11
"2018-01-10 13:38:00",14031.99
"2018-01-10 13:39:00",14054.93
"2018-01-10 13:40:00",14065.37
"2018-01-10 13:41:00",14069.84
"2018-01-10 13:42:00",14074.04
"2018-01-10 13:43:00",14055.18
"2018-01-10 13:44:00",14022.79
"2018-01-10 13:45:00",14012.28
"2018-01-10 13:46:00",14006.77
"2018-01-10 13:47:00",14013.96
"2018-01-10 13:48:00",14022.39
"2018-01-10 13:49:00",14005.81
"2018-01-10 13:50:00",13995.83
"2018-01-10 13:51:00",13980.21
"2018-01-10 13:52:00",13982.65
"2018-01-10 13:53:00",13967.2
"2018-01-10 13:54:00",13946.28
"2018-01-10 13:55:00",13936.58
"2018-01-10 13:56:00",13918.63
"2018-01-10 13:57:00",13909.06
"2018-01-10 13:58:00",13913.78
"2018-01-10 13:59:00",13907.03
"2018-01-10 14:00:00",13881.46
"2018-01-10 14:01:00",13859.52
"2018-01-10 14:02:00",13823.91
"2018-01-10 14:03:00",13806.84
"2018-01-10 14:04:00",13837.24
"2018-01-10 14:05:00",13858.8
"2018-01-10 14:06:00",13870.42
"2018-01-10 14:07:00",13881.72
"2018-01-10 14:08:00",13890.71
"2018-01-10 14:09:00",13896.7
"2018-01-10 14:10:00",13898.35
"2018-01-10 14:11:00",13887.85
"2018-01-10 14:12:00",13879.22
"2018-01-10 14:13:00",13877.33
"2018-01-10 14:14:00",13858.25
"2018-01-10 14:15:00",13853.75
"2018-01-10 14:16:00",13823.62
"2018-01-10 14:17:00",13804.01
"2018-01-10 14:18:00",13790.59
"2018-01-10 14:19:00",13753.58
"2018-01-10 14:20:00",13745.58
"2018-01-10 14:21:00",13758.65
"2018-01-10 14:22:00",13773.25
"2018-01-10 14:23:00",13755.41
"2018-01-10 14:24:00",13746.58
"2018-01-10 14:25:00",13770.42
"2018-01-10 14:26:00",13765.69
"2018-01-10 14:27:00",13763.41
"2018-01-10 14:28:00",13775.11
"2018-01-10 14:29:00",13797.55
"2018-01-10 14:30:00",13830.17
"2018-01-10 14:31:00",13830.43
"2018-01-10 14:32:00",13822.56
"2018-01-10 14:33:00",13796.87
"2018-01-10 14:34:00",13791.89
"2018-01-10 14:35:00",13781.49
"2018-01-10 14:36:00",13777.08
"2018-01-10 14:37:00",13778.63
"2018-01-10 14:38:00",13766.92
"2018-01-10 14:39:00",13730.34
"2018-01-10 14:40:00",13683.07
"2018-01-10 14:41:00",13676.93
"2018-01-10 14:42:00",13665.11
"2018-01-10 14:43:00",13666.92
"2018-01-10 14:44:00",13635.4
"2018-01-10 14:45:00",13605.58
"2018-01-10 14:46:00",13636.3
"2018-01-10 14:47:00",13663.41
"2018-01-10 14:48:00",13662.95
"2018-01-10 14:49:00",13695.38
"2018-01-10 14:50:00",13710.19
"2018-01-10 14:51:00",13688.31
"2018-01-10 14:52:00",13706.73
"2018-01-10 14:53:00",13688.95
"2018-01-10 14:54:00",13681.86
"2018-01-10 14:55:00",13712.8
"2018-01-10 14:56:00",13764.5
"2018-01-10 14:57:00",13786.32
"2018-01-10 14:58:00",13779.36
"2018-01-10 14:59:00",13778.42
"2018-01-10 15:00:00",13776
"2018-01-10 15:01:00",13762.31
"2018-01-10 15:02:00",13788.42
"2018-01-10 15:03:00",13827.56
"2018-01-10 15:04:00",13849.98
"2018-01-10 15:05:00",13865.91
"2018-01-10 15:06:00",13889.85
"2018-01-10 15:07:00",13910.15
"2018-01-10 15:08:00",13917.08
"2018-01-10 15:09:00",13928.04
"2018-01-10 15:10:00",13955
"2018-01-10 15:11:00",13987.93
"2018-01-10 15:12:00",14026.65
"2018-01-10 15:13:00",14027
"2018-01-10 15:14:00",13971.68
"2018-01-10 15:15:00",13949.25
"2018-01-10 15:16:00",13939.57
"2018-01-10 15:17:00",13952.6
"2018-01-10 15:18:00",13994.45
"2018-01-10 15:19:00",14005.46
"2018-01-10 15:20:00",14033.74
"2018-01-10 15:21:00",14093.7
"2018-01-10 15:22:00",14113.63
"2018-01-10 15:23:00",14106.11
"2018-01-10 15:24:00",14106
"2018-01-10 15:25:00",14119.57
"2018-01-10 15:26:00",14129.04
"2018-01-10 15:27:00",14143.46
"2018-01-10 15:28:00",14165.9
"2018-01-10 15:29:00",14174.07
"2018-01-10 15:30:00",14194.32
"2018-01-10 15:31:00",14157.74
"2018-01-10 15:32:00",14157.13
"2018-01-10 15:33:00",14154.93
"2018-01-10 15:34:00",14119.84
"2018-01-10 15:35:00",14094.82
"2018-01-10 15:36:00",14097.63
"2018-01-10 15:37:00",14097.15
"2018-01-10 15:38:00",14112.17
"2018-01-10 15:39:00",14130.13
"2018-01-10 15:40:00",14158.9
"2018-01-10 15:41:00",14180.46
"2018-01-10 15:42:00",14214.32
"2018-01-10 15:43:00",14193.91
"2018-01-10 15:44:00",14179.76
"2018-01-10 15:45:00",14189.24
"2018-01-10 15:46:00",14209.16
"2018-01-10 15:47:00",14267.72
"2018-01-10 15:48:00",14316.12
"2018-01-10 15:49:00",14337.67
"2018-01-10 15:50:00",14356.14
"2018-01-10 15:51:00",14389.9
"2018-01-10 15:52:00",14414.82
"2018-01-10 15:53:00",14374.85
"2018-01-10 15:54:00",14387.24
"2018-01-10 15:55:00",14440.07
"2018-01-10 15:56:00",14490.28
"2018-01-10 15:57:00",14453.37
"2018-01-10 15:58:00",14437.72
"2018-01-10 15:59:00",14420.99
"2018-01-10 16:00:00",14398.45
"2018-01-10 16:01:00",14426.64
"2018-01-10 16:02:00",14457.99
"2018-01-10 16:03:00",14479.38
"2018-01-10 16:04:00",14540.9
"2018-01-10 16:05:00",14614.41
"2018-01-10 16:06:00",14637.03
"2018-01-10 16:07:00",14609.78
"2018-01-10 16:08:00",14602.45
"2018-01-10 16:09:00",14567.11
"2018-01-10 16:10:00",14527.16
"2018-01-10 16:11:00",14511.27
"2018-01-10 16:12:00",14511.31
"2018-01-10 16:15:00",14457.87
"2018-01-10 16:16:00",14496.03
"2018-01-10 16:17:00",14553
"2018-01-10 16:18:00",14592.52
"2018-01-10 16:19:00",14626.32
"2018-01-10 16:20:00",14607.24
"2018-01-10 16:21:00",14616.77
"2018-01-10 16:22:00",14625.44
"2018-01-10 16:23:00",14594.89
"2018-01-10 16:24:00",14563.17
"2018-01-10 16:25:00",14592.11
"2018-01-10 16:26:00",14605.36
"2018-01-10 16:27:00",14620.48
"2018-01-10 16:28:00",14650.38
"2018-01-10 16:29:00",14602.43
"2018-01-10 16:30:00",14538.67
"2018-01-10 16:31:00",14523.87
"2018-01-10 16:32:00",14537.37
"2018-01-10 16:33:00",14518.39
"2018-01-10 16:34:00",14458.49
"2018-01-10 16:35:00",14435.9
"2018-01-10 16:36:00",14463.29
"2018-01-10 16:37:00",14482.68
"2018-01-10 16:38:00",14462.52
"2018-01-10 16:39:00",14467.89
"2018-01-10 16:40:00",14463.13
"2018-01-10 16:41:00",14478.71
"2018-01-10 16:42:00",14517.11
"2018-01-10 16:43:00",14493.45
"2018-01-10 16:44:00",14467.5
"2018-01-10 16:45:00",14478.32
"2018-01-10 16:46:00",14483.83
"2018-01-10 16:47:00",14491.37
"2018-01-10 16:48:00",14492.46
"2018-01-10 16:49:00",14469.57
"2018-01-10 16:50:00",14456.83
"2018-01-10 16:51:00",14467.15
"2018-01-10 16:52:00",14473.43
"2018-01-10 16:53:00",14466.91
"2018-01-10 16:54:00",14469.53
"2018-01-10 16:55:00",14489.32
"2018-01-10 16:56:00",14502.84
"2018-01-10 16:57:00",14494.1
"2018-01-10 16:58:00",14495.18
"2018-01-10 16:59:00",14498.19
"2018-01-10 17:00:00",14492.14
"2018-01-10 17:01:00",14475.09
"2018-01-10 17:02:00",14452.66
"2018-01-10 17:03:00",14427.52
"2018-01-10 17:04:00",14388.97
"2018-01-10 17:05:00",14358.3
"2018-01-10 17:06:00",14366.25
"2018-01-10 17:07:00",14406.41
"2018-01-10 17:08:00",14422.29
"2018-01-10 17:09:00",14431.26
"2018-01-10 17:10:00",14418.26
"2018-01-10 17:11:00",14427.15
"2018-01-10 17:12:00",14457.35
"2018-01-10 17:13:00",14491.43
"2018-01-10 17:14:00",14512.13
"2018-01-10 17:15:00",14513.78
"2018-01-10 17:16:00",14496.09
"2018-01-10 17:17:00",14494.03
"2018-01-10 17:18:00",14496.35
"2018-01-10 17:19:00",14488.34
"2018-01-10 17:20:00",14488.37
"2018-01-10 17:21:00",14485.16
"2018-01-10 17:22:00",14488.18
"2018-01-10 17:23:00",14479.77
"2018-01-10 17:24:00",14476.83
"2018-01-10 17:25:00",14470.58
"2018-01-10 17:26:00",14466.34
"2018-01-10 17:27:00",14468.79
"2018-01-10 17:28:00",14485.76
"2018-01-10 17:29:00",14469.89
"2018-01-10 17:30:00",14477.75
"2018-01-10 17:31:00",14475.62
"2018-01-10 17:32:00",14470.77
"2018-01-10 17:33:00",14464.23
"2018-01-10 17:34:00",14433.05
"2018-01-10 17:35:00",14372.61
"2018-01-10 17:36:00",14389.63
"2018-01-10 17:37:00",14399.77
"2018-01-10 17:38:00",14410.08
"2018-01-10 17:39:00",14425.11
"2018-01-10 17:40:00",14428.15
"2018-01-10 17:41:00",14423.78
"2018-01-10 17:42:00",14415.14
"2018-01-10 17:43:00",14415.27
"2018-01-10 17:44:00",14439.73
"2018-01-10 17:45:00",14444.93
"2018-01-10 17:46:00",14449.13
"2018-01-10 17:47:00",14457.81
"2018-01-10 17:48:00",14467.45
"2018-01-10 17:49:00",14485.85
"2018-01-10 17:50:00",14511.82
"2018-01-10 17:51:00",14531.85
"2018-01-10 17:52:00",14534.43
"2018-01-10 17:53:00",14532.75
"2018-01-10 17:54:00",14535.47
"2018-01-10 17:55:00",14551.95
"2018-01-10 17:56:00",14558.01
"2018-01-10 17:57:00",14572.47
"2018-01-10 17:58:00",14577.31
"2018-01-10 17:59:00",14556.76
"2018-01-10 18:00:00",14569.71
"2018-01-10 18:01:00",14590.56
"2018-01-10 18:02:00",14626.92
"2018-01-10 18:03:00",14623.72
"2018-01-10 18:04:00",14619.26
"2018-01-10 18:05:00",14622.78
"2018-01-10 18:06:00",14620.89
"2018-01-10 18:07:00",14621.59
"2018-01-10 18:09:00",14691.72
"2018-01-10 18:10:00",14691.6
"2018-01-10 18:11:00",14693.89
"2018-01-10 18:12:00",14680.45
"2018-01-10 18:13:00",14663.28
"2018-01-10 18:14:00",14672.67
"2018-01-10 18:15:00",14654.51
"2018-01-10 18:16:00",14652.56
"2018-01-10 18:17:00",14636.2
"2018-01-10 18:18:00",14630.64
"2018-01-10 18:19:00",14622.43
"2018-01-10 18:20:00",14622.16
"2018-01-10 18:21:00",14617.31
"2018-01-10 18:23:00",14615.71
"2018-01-10 18:24:00",14632.87
"2018-01-10 18:25:00",14628.28
"2018-01-10 18:26:00",14622.48
"2018-01-10 18:27:00",14595.3
