Date,"Close Price"
"2018-01-10 18:28:00",14581.31
"2018-01-10 18:29:00",14576.1
"2018-01-10 18:30:00",14564.82
"2018-01-10 18:31:00",14558.67
"2018-01-10 18:32:00",14533.25
"2018-01-10 18:33:00",14517.48
"2018-01-10 18:34:00",14522.57
"2018-01-10 18:35:00",14537.02
"2018-01-10 18:36:00",14543.78
"2018-01-10 18:37:00",14534.02
"2018-01-10 18:38:00",14518.47
"2018-01-10 18:39:00",14517.75
"2018-01-10 18:40:00",14543.91
"2018-01-10 18:41:00",14554.7
"2018-01-10 18:42:00",14575.21
"2018-01-10 18:43:00",14569.43
"2018-01-10 18:44:00",14538.88
"2018-01-10 18:45:00",14532.71
"2018-01-10 18:46:00",14539.84
"2018-01-10 18:47:00",14551.43
"2018-01-10 18:48:00",14547.99
"2018-01-10 18:49:00",14561.45
"2018-01-10 18:50:00",14562.71
"2018-01-10 18:51:00",14558.96
"2018-01-10 18:52:00",14563.9
"2018-01-10 18:53:00",14558.38
"2018-01-10 18:54:00",14548.12
"2018-01-10 18:55:00",14538.66
"2018-01-10 18:56:00",14515.81
"2018-01-10 18:57:00",14451.78
"2018-01-10 18:58:00",14437.44
"2018-01-10 18:59:00",14479.26
"2018-01-10 19:00:00",14506.36
"2018-01-10 19:01:00",14520.73
"2018-01-10 19:02:00",14540.47
"2018-01-10 19:03:00",14529.2
"2018-01-10 19:04:00",14508.43
"2018-01-10 19:05:00",14485.1
"2018-01-10 19:06:00",14462.22
"2018-01-10 19:07:00",14464.14
"2018-01-10 19:08:00",14466.63
"2018-01-10 19:09:00",14463.8
"2018-01-10 19:10:00",14469.8
"2018-01-10 19:11:00",14461.56
"2018-01-10 19:12:00",14459.92
"2018-01-10 19:13:00",14457.29
"2018-01-10 19:14:00",14463.84
"2018-01-10 19:15:00",14458.96
"2018-01-10 19:16:00",14457.39
"2018-01-10 19:17:00",14446.94
"2018-01-10 19:18:00",14437.6
"2018-01-10 19:19:00",14414.82
"2018-01-10 19:20:00",14381.72
"2018-01-10 19:21:00",14356.69
"2018-01-10 19:22:00",14390.2
"2018-01-10 19:23:00",14416.59
"2018-01-10 19:24:00",14404.88
"2018-01-10 19:25:00",14382.03
"2018-01-10 19:26:00",14372.4
"2018-01-10 19:27:00",14387.67
"2018-01-10 19:28:00",14388.82
"2018-01-10 19:29:00",14387.35
"2018-01-10 19:30:00",14388.38
"2018-01-10 19:31:00",14384.37
"2018-01-10 19:32:00",14384.58
"2018-01-10 19:33:00",14386.91
"2018-01-10 19:34:00",14393.29
"2018-01-10 19:35:00",14410
"2018-01-10 19:36:00",14418.74
"2018-01-10 19:37:00",14417.7
"2018-01-10 19:38:00",14415.26
"2018-01-10 19:39:00",14387.89
"2018-01-10 19:40:00",14375.62
"2018-01-10 19:41:00",14369.31
"2018-01-10 19:42:00",14359.89
"2018-01-10 19:43:00",14330.46
"2018-01-10 19:44:00",14282.4
"2018-01-10 19:45:00",14312.03
"2018-01-10 19:46:00",14358.65
"2018-01-10 19:47:00",14359.12
"2018-01-10 19:48:00",14339.54
"2018-01-10 19:49:00",14326.88
"2018-01-10 19:50:00",14383.4
"2018-01-10 19:51:00",14395.39
"2018-01-10 19:52:00",14414.85
"2018-01-10 19:53:00",14432.57
"2018-01-10 19:54:00",14461.26
"2018-01-10 19:55:00",14460.48
"2018-01-10 19:56:00",14420.05
"2018-01-10 19:57:00",14396.77
"2018-01-10 19:58:00",14388.13
"2018-01-10 19:59:00",14339.61
"2018-01-10 20:00:00",14340.59
"2018-01-10 20:01:00",14326.4
"2018-01-10 20:02:00",14330.65
"2018-01-10 20:03:00",14361.17
"2018-01-10 20:04:00",14375.02
"2018-01-10 20:05:00",14385.95
"2018-01-10 20:06:00",14387.76
"2018-01-10 20:07:00",14390.05
"2018-01-10 20:08:00",14366.21
"2018-01-10 20:09:00",14365.11
"2018-01-10 20:10:00",14374.7
"2018-01-10 20:11:00",14362.14
"2018-01-10 20:12:00",14355.49
"2018-01-10 20:13:00",14340.79
"2018-01-10 20:14:00",14329.32
"2018-01-10 20:15:00",14304.72
"2018-01-10 20:16:00",14299.67
"2018-01-10 20:17:00",14319.29
"2018-01-10 20:18:00",14324.93
"2018-01-10 20:19:00",14321.95
"2018-01-10 20:20:00",14329.34
"2018-01-10 20:21:00",14323.88
"2018-01-10 20:22:00",14278.5
"2018-01-10 20:23:00",14268.65
"2018-01-10 20:24:00",14262.06
"2018-01-10 20:25:00",14293.4
"2018-01-10 20:26:00",14292.99
"2018-01-10 20:27:00",14292.39
"2018-01-10 20:28:00",14303.04
"2018-01-10 20:29:00",14307.67
"2018-01-10 20:30:00",14311.45
"2018-01-10 20:31:00",14331.95
"2018-01-10 20:32:00",14344.01
"2018-01-10 20:33:00",14349.01
"2018-01-10 20:34:00",14377.53
"2018-01-10 20:35:00",14396.66
"2018-01-10 20:36:00",14410.18
"2018-01-10 20:37:00",14418.59
"2018-01-10 20:38:00",14412.41
"2018-01-10 20:39:00",14422.72
"2018-01-10 20:40:00",14442.12
"2018-01-10 20:41:00",14451.48
"2018-01-10 20:42:00",14461.27
"2018-01-10 20:43:00",14458.39
"2018-01-10 20:44:00",14463.71
"2018-01-10 20:45:00",14471.87
"2018-01-10 20:46:00",14488.06
"2018-01-10 20:47:00",14507.96
"2018-01-10 20:48:00",14479.56
"2018-01-10 20:49:00",14459.92
"2018-01-10 20:50:00",14436.73
"2018-01-10 20:51:00",14428.85
"2018-01-10 20:52:00",14456.23
"2018-01-10 20:53:00",14464.38
"2018-01-10 20:54:00",14446.66
"2018-01-10 20:55:00",14443.92
"2018-01-10 20:56:00",14436.25
"2018-01-10 20:57:00",14438.07
"2018-01-10 20:58:00",14452.48
"2018-01-10 20:59:00",14463.84
"2018-01-10 21:00:00",14460.89
"2018-01-10 21:01:00",14473.89
"2018-01-10 21:02:00",14469.21
"2018-01-10 21:03:00",14469.85
"2018-01-10 21:04:00",14468.84
"2018-01-10 21:05:00",14478.68
"2018-01-10 21:06:00",14482.63
"2018-01-10 21:07:00",14484.98
"2018-01-10 21:08:00",14483.72
"2018-01-10 21:09:00",14457.89
"2018-01-10 21:10:00",14446.02
"2018-01-10 21:11:00",14454.78
"2018-01-10 21:12:00",14458.12
"2018-01-10 21:13:00",14445.98
"2018-01-10 21:14:00",14444.49
"2018-01-10 21:15:00",14441.46
"2018-01-10 21:16:00",14426.56
"2018-01-10 21:17:00",14414.98
"2018-01-10 21:18:00",14421.03
"2018-01-10 21:19:00",14441.45
"2018-01-10 21:20:00",14443.78
"2018-01-10 21:21:00",14464.94
"2018-01-10 21:22:00",14471.7
"2018-01-10 21:23:00",14476.03
"2018-01-10 21:24:00",14494.87
"2018-01-10 21:25:00",14489.18
"2018-01-10 21:26:00",14498.73
"2018-01-10 21:27:00",14492.88
"2018-01-10 21:28:00",14491.36
"2018-01-10 21:29:00",14491.81
"2018-01-10 21:30:00",14500.16
"2018-01-10 21:31:00",14503.47
"2018-01-10 21:32:00",14504.86
"2018-01-10 21:33:00",14519.73
"2018-01-10 21:34:00",14534.5
"2018-01-10 21:35:00",14538.64
"2018-01-10 21:36:00",14552.93
"2018-01-10 21:37:00",14582.06
"2018-01-10 21:38:00",14587.62
"2018-01-10 21:39:00",14544.64
"2018-01-10 21:40:00",14540.51
"2018-01-10 21:41:00",14536.89
"2018-01-10 21:42:00",14539.25
"2018-01-10 21:43:00",14525.71
"2018-01-10 21:44:00",14530.79
"2018-01-10 21:45:00",14523.57
"2018-01-10 21:46:00",14508.55
"2018-01-10 21:47:00",14524.18
"2018-01-10 21:48:00",14525.79
"2018-01-10 21:49:00",14526.67
"2018-01-10 21:50:00",14530.17
"2018-01-10 21:51:00",14517.49
"2018-01-10 21:52:00",14498.42
"2018-01-10 21:53:00",14483.18
"2018-01-10 21:54:00",14478.82
"2018-01-10 21:55:00",14470.54
"2018-01-10 21:56:00",14448.27
"2018-01-10 21:57:00",14465
"2018-01-10 21:58:00",14483.02
"2018-01-10 21:59:00",14481.59
"2018-01-10 22:00:00",14495.47
"2018-01-10 22:01:00",14505.36
"2018-01-10 22:02:00",14510.36
"2018-01-10 22:03:00",14507.1
"2018-01-10 22:04:00",14506.56
"2018-01-10 22:05:00",14516.97
"2018-01-10 22:06:00",14505.74
"2018-01-10 22:07:00",14490.94
"2018-01-10 22:08:00",14495.18
"2018-01-10 22:09:00",14499.52
"2018-01-10 22:10:00",14483.51
"2018-01-10 22:11:00",14470.18
"2018-01-10 22:12:00",14471.09
"2018-01-10 22:13:00",14477.26
"2018-01-10 22:14:00",14480.06
"2018-01-10 22:15:00",14473.4
"2018-01-10 22:16:00",14476.89
"2018-01-10 22:17:00",14484.77
"2018-01-10 22:18:00",14489.87
"2018-01-10 22:19:00",14498
"2018-01-10 22:20:00",14496.29
"2018-01-10 22:21:00",14498.62
"2018-01-10 22:22:00",14492.96
"2018-01-10 22:23:00",14496.33
"2018-01-10 22:24:00",14500.72
"2018-01-10 22:25:00",14487.94
"2018-01-10 22:26:00",14485.41
"2018-01-10 22:27:00",14475.84
"2018-01-10 22:28:00",14474.71
"2018-01-10 22:29:00",14466.94
"2018-01-10 22:30:00",14458.33
"2018-01-10 22:31:00",14426.55
"2018-01-10 22:32:00",14412.39
"2018-01-10 22:33:00",14404.38
"2018-01-10 22:34:00",14435.96
"2018-01-10 22:35:00",14445.97
"2018-01-10 22:36:00",14449.18
"2018-01-10 22:37:00",14450.05
"2018-01-10 22:38:00",14452.59
"2018-01-10 22:39:00",14437.93
"2018-01-10 22:40:00",14417.27
"2018-01-10 22:41:00",14388.68
"2018-01-10 22:42:00",14382.18
"2018-01-10 22:43:00",14372.48
"2018-01-10 22:44:00",14352.59
"2018-01-10 22:45:00",14358.58
"2018-01-10 22:46:00",14361.06
"2018-01-10 22:47:00",14380.49
"2018-01-10 22:48:00",14365.33
"2018-01-10 22:49:00",14350.92
"2018-01-10 22:50:00",14346.41
"2018-01-10 22:51:00",14314.43
"2018-01-10 22:52:00",14296.19
"2018-01-10 22:53:00",14309.5
"2018-01-10 22:54:00",14378.02
"2018-01-10 22:55:00",14410.28
"2018-01-10 22:56:00",14404.19
"2018-01-10 22:57:00",14429.25
"2018-01-10 22:58:00",14432.58
"2018-01-10 22:59:00",14457.25
"2018-01-10 23:00:00",14486.28
"2018-01-10 23:01:00",14496.97
"2018-01-10 23:02:00",14502.53
"2018-01-10 23:03:00",14513.33
"2018-01-10 23:04:00",14526.11
"2018-01-10 23:05:00",14552.47
"2018-01-10 23:06:00",14563.66
"2018-01-10 23:07:00",14562.32
"2018-01-10 23:08:00",14560.45
"2018-01-10 23:09:00",14523.72
"2018-01-10 23:10:00",14501.77
"2018-01-10 23:11:00",14505.4
"2018-01-10 23:12:00",14493.96
"2018-01-10 23:13:00",14477.6
"2018-01-10 23:14:00",14465.87
"2018-01-10 23:15:00",14456.4
"2018-01-10 23:16:00",14487
"2018-01-10 23:17:00",14499.63
"2018-01-10 23:18:00",14503.95
"2018-01-10 23:19:00",14501.81
"2018-01-10 23:20:00",14502.43
"2018-01-10 23:21:00",14498.96
"2018-01-10 23:22:00",14499.38
"2018-01-10 23:23:00",14499.26
"2018-01-10 23:24:00",14519.19
"2018-01-10 23:25:00",14525.86
"2018-01-10 23:26:00",14532.63
"2018-01-10 23:27:00",14551.32
"2018-01-10 23:28:00",14548.48
"2018-01-10 23:29:00",14553.94
"2018-01-10 23:30:00",14558.98
"2018-01-10 23:31:00",14554.75
"2018-01-10 23:32:00",14553.02
"2018-01-10 23:33:00",14548.16
"2018-01-10 23:34:00",14542.83
"2018-01-10 23:35:00",14558.7
"2018-01-10 23:36:00",14569.12
"2018-01-10 23:37:00",14580.09
"2018-01-10 23:38:00",14592.93
"2018-01-10 23:39:00",14591.11
"2018-01-10 23:40:00",14590.95
"2018-01-10 23:41:00",14585.55
"2018-01-10 23:42:00",14585.28
"2018-01-10 23:43:00",14576.16
"2018-01-10 23:44:00",14561.09
"2018-01-10 23:45:00",14563.31
"2018-01-10 23:46:00",14576.88
"2018-01-10 23:47:00",14592.72
"2018-01-10 23:48:00",14614.74
"2018-01-10 23:49:00",14642.47
"2018-01-10 23:50:00",14688.88
"2018-01-10 23:51:00",14761.47
"2018-01-10 23:52:00",14807.7
"2018-01-10 23:53:00",14847.89
"2018-01-10 23:54:00",14866.32
"2018-01-10 23:55:00",14845.43
"2018-01-10 23:56:00",14823.5
"2018-01-10 23:57:00",14839.12
"2018-01-10 23:58:00",14853.89
"2018-01-10 23:59:00",14859.3
"2018-01-11 00:01:00",14902.04
"2018-01-11 00:02:00",14920.21
"2018-01-11 00:03:00",14942.61
"2018-01-11 00:04:00",14934.97
"2018-01-11 00:05:00",14930.21
"2018-01-11 00:06:00",14865.41
"2018-01-11 00:07:00",14837.44
"2018-01-11 00:08:00",14812.37
"2018-01-11 00:09:00",14846.25
"2018-01-11 00:10:00",14870.84
"2018-01-11 00:11:00",14882.87
"2018-01-11 00:12:00",14876.05
"2018-01-11 00:13:00",14831.05
"2018-01-11 00:14:00",14806.73
"2018-01-11 00:15:00",14800.48
"2018-01-11 00:16:00",14780.96
"2018-01-11 00:17:00",14796.06
"2018-01-11 00:18:00",14802.43
"2018-01-11 00:19:00",14800.22
"2018-01-11 00:20:00",14789.81
"2018-01-11 00:21:00",14789.07
"2018-01-11 00:22:00",14796.31
"2018-01-11 00:23:00",14824.72
"2018-01-11 00:24:00",14834.89
"2018-01-11 00:25:00",14843.45
"2018-01-11 00:26:00",14848.38
"2018-01-11 00:27:00",14854.69
"2018-01-11 00:28:00",14860.3
"2018-01-11 00:29:00",14864.21
"2018-01-11 00:30:00",14856.8
"2018-01-11 00:31:00",14848.43
"2018-01-11 00:32:00",14837.12
"2018-01-11 00:33:00",14821.86
"2018-01-11 00:34:00",14795.22
"2018-01-11 00:35:00",14780.65
"2018-01-11 00:36:00",14766.27
"2018-01-11 00:37:00",14753.16
"2018-01-11 00:38:00",14741.51
"2018-01-11 00:39:00",14692.61
"2018-01-11 00:40:00",14718.16
"2018-01-11 00:41:00",14713.21
"2018-01-11 00:42:00",14723.05
"2018-01-11 00:43:00",14695.56
"2018-01-11 00:44:00",14699.79
"2018-01-11 00:45:00",14705.66
"2018-01-11 00:46:00",14716.38
"2018-01-11 00:47:00",14735.06
"2018-01-11 00:48:00",14737.14
"2018-01-11 00:49:00",14729.55
"2018-01-11 00:50:00",14727.94
"2018-01-11 00:51:00",14723.8
"2018-01-11 00:52:00",14716.25
"2018-01-11 00:53:00",14689.48
"2018-01-11 00:54:00",14662.49
"2018-01-11 00:55:00",14663.15
"2018-01-11 00:56:00",14648.76
"2018-01-11 00:57:00",14624.08
"2018-01-11 00:58:00",14644.71
"2018-01-11 00:59:00",14681.31
"2018-01-11 01:00:00",14667.26
"2018-01-11 01:01:00",14633.68
"2018-01-11 01:02:00",14603.12
"2018-01-11 01:03:00",14636.06
"2018-01-11 01:04:00",14631.56
"2018-01-11 01:05:00",14646.87
"2018-01-11 01:06:00",14681.34
"2018-01-11 01:07:00",14689.39
"2018-01-11 01:08:00",14688.72
"2018-01-11 01:09:00",14687.99
"2018-01-11 01:10:00",14695.41
"2018-01-11 01:11:00",14697.5
"2018-01-11 01:12:00",14656.23
"2018-01-11 01:13:00",14628.16
"2018-01-11 01:14:00",14599.58
"2018-01-11 01:15:00",14587.06
"2018-01-11 01:16:00",14591.82
"2018-01-11 01:17:00",14581.91
"2018-01-11 01:18:00",14579.77
"2018-01-11 01:19:00",14592.97
"2018-01-11 01:20:00",14585.91
"2018-01-11 01:21:00",14590.34
"2018-01-11 01:22:00",14614.08
"2018-01-11 01:23:00",14615.8
"2018-01-11 01:24:00",14623.62
"2018-01-11 01:25:00",14622.95
"2018-01-11 01:26:00",14625.2
"2018-01-11 01:27:00",14628.26
"2018-01-11 01:28:00",14622.03
"2018-01-11 01:29:00",14619.87
"2018-01-11 01:30:00",14618.36
"2018-01-11 01:31:00",14610.42
"2018-01-11 01:32:00",14605.13
"2018-01-11 01:33:00",14609.24
"2018-01-11 01:34:00",14613.27
"2018-01-11 01:35:00",14585.89
"2018-01-11 01:36:00",14525.07
"2018-01-11 01:37:00",14476.46
"2018-01-11 01:38:00",14472.94
"2018-01-11 01:39:00",14513.69
"2018-01-11 01:40:00",14493.5
"2018-01-11 01:41:00",14454.41
"2018-01-11 01:42:00",14489.83
"2018-01-11 01:43:00",14494.22
"2018-01-11 01:44:00",14488.98
"2018-01-11 01:45:00",14499.98
"2018-01-11 01:46:00",14522.24
"2018-01-11 01:47:00",14538.88
"2018-01-11 01:48:00",14541.1
"2018-01-11 01:49:00",14535.57
"2018-01-11 01:50:00",14530
"2018-01-11 01:51:00",14531.09
"2018-01-11 01:52:00",14518.63
"2018-01-11 01:53:00",14500.82
"2018-01-11 01:54:00",14504.9
"2018-01-11 01:55:00",14498.65
"2018-01-11 01:56:00",14504.01
"2018-01-11 01:57:00",14493.11
"2018-01-11 01:58:00",14491.25
"2018-01-11 01:59:00",14496.48
"2018-01-11 02:00:00",14491.34
"2018-01-11 02:01:00",14487.73
"2018-01-11 02:02:00",14499.34
"2018-01-11 02:03:00",14503.49
"2018-01-11 02:04:00",14520.75
"2018-01-11 02:05:00",14546.16
"2018-01-11 02:06:00",14544.37
"2018-01-11 02:07:00",14529.38
"2018-01-11 02:08:00",14508.97
"2018-01-11 02:09:00",14490.03
"2018-01-11 02:10:00",14512.78
"2018-01-11 02:11:00",14527.44
"2018-01-11 02:12:00",14548.6
"2018-01-11 02:13:00",14542.65
"2018-01-11 02:14:00",14507.06
"2018-01-11 02:15:00",14510.38
"2018-01-11 02:16:00",14528.76
"2018-01-11 02:17:00",14541.81
"2018-01-11 02:18:00",14548.72
"2018-01-11 02:19:00",14543.54
"2018-01-11 02:20:00",14528.43
"2018-01-11 02:21:00",14521.15
"2018-01-11 02:22:00",14522.44
"2018-01-11 02:23:00",14525.56
"2018-01-11 02:24:00",14519.49
"2018-01-11 02:25:00",14517.34
"2018-01-11 02:26:00",14509.15
"2018-01-11 02:27:00",14479.35
"2018-01-11 02:28:00",14452.8
"2018-01-11 02:29:00",14464.67
"2018-01-11 02:30:00",14468.29
"2018-01-11 02:31:00",14466.97
"2018-01-11 02:32:00",14465.7
"2018-01-11 02:33:00",14444.43
"2018-01-11 02:34:00",14441.2
"2018-01-11 02:35:00",14436.7
"2018-01-11 02:36:00",14437.19
"2018-01-11 02:37:00",14424.07
"2018-01-11 02:38:00",14430.77
"2018-01-11 02:39:00",14432.49
"2018-01-11 02:40:00",14418.45
"2018-01-11 02:41:00",14400.08
"2018-01-11 02:42:00",14407.89
"2018-01-11 02:43:00",14429.36
"2018-01-11 02:44:00",14439.52
"2018-01-11 02:45:00",14450.04
"2018-01-11 02:46:00",14449.3
"2018-01-11 02:47:00",14438.49
"2018-01-11 02:48:00",14440.58
"2018-01-11 02:49:00",14432.77
"2018-01-11 02:50:00",14433.14
"2018-01-11 02:51:00",14429.11
"2018-01-11 02:52:00",14419.64
"2018-01-11 02:53:00",14409.92
"2018-01-11 02:54:00",14395.39
"2018-01-11 02:55:00",14334.16
"2018-01-11 02:56:00",14282.57
"2018-01-11 02:57:00",14232.97
"2018-01-11 02:58:00",14183.72
"2018-01-11 02:59:00",14250.19
"2018-01-11 03:00:00",14251.53
"2018-01-11 03:01:00",14239.82
"2018-01-11 03:02:00",14195.67
"2018-01-11 03:03:00",14205.29
"2018-01-11 03:04:00",14228.92
"2018-01-11 03:05:00",14197.51
"2018-01-11 03:06:00",14119.76
"2018-01-11 03:07:00",14011.16
"2018-01-11 03:08:00",13884.9
"2018-01-11 03:09:00",13825.28
"2018-01-11 03:10:00",13834.26
"2018-01-11 03:11:00",13917.72
"2018-01-11 03:12:00",13994.98
"2018-01-11 03:13:00",13918.91
"2018-01-11 03:14:00",13856
"2018-01-11 03:15:00",13897.99
"2018-01-11 03:16:00",13943.84
"2018-01-11 03:17:00",13880.95
"2018-01-11 03:18:00",13852.98
"2018-01-11 03:19:00",13899.65
"2018-01-11 03:20:00",13843.69
"2018-01-11 03:21:00",13769.62
"2018-01-11 03:22:00",13707.95
"2018-01-11 03:23:00",13757.17
"2018-01-11 03:24:00",13820.94
"2018-01-11 03:25:00",13785.92
"2018-01-11 03:26:00",13845
"2018-01-11 03:27:00",13884.05
"2018-01-11 03:28:00",13868.17
"2018-01-11 03:29:00",13865.13
"2018-01-11 03:30:00",13784.71
"2018-01-11 03:31:00",13732.34
"2018-01-11 03:32:00",13746.97
"2018-01-11 03:33:00",13774.76
"2018-01-11 03:34:00",13800.13
"2018-01-11 03:35:00",13826.69
"2018-01-11 03:36:00",13801.23
"2018-01-11 03:37:00",13845.99
"2018-01-11 03:38:00",13863.57
"2018-01-11 03:39:00",13823.38
"2018-01-11 03:40:00",13820.27
